id,subject,key,datetime,ip,Temperature,Pressure,Humidity,VoC,CO2,Altitude
239385,SPXEGN1TGSB2IKT9 | 1733150392,SPXEGN1TGSB2IKT9,2024-12-02 23:39:52,210.99.114.165,28.20,1015.60,22.47,335.27,15103.47,-19.55
239436,SPXEGN1TGSB2IKT9 | 1733150959,SPXEGN1TGSB2IKT9,2024-12-02 23:49:19,210.99.114.165,28.17,1015.58,22.40,338.73,15442.72,-19.30
239491,SPXEGN1TGSB2IKT9 | 1733151563,SPXEGN1TGSB2IKT9,2024-12-02 23:59:23,210.99.114.165,28.14,1015.58,22.18,344.06,15972.36,-19.55
239547,SPXEGN1TGSB2IKT9 | 1733152177,SPXEGN1TGSB2IKT9,2024-12-03 00:09:37,210.99.114.165,28.08,1015.63,22.11,346.61,16228.46,-19.80
239603,SPXEGN1TGSB2IKT9 | 1733152789,SPXEGN1TGSB2IKT9,2024-12-03 00:19:49,210.99.114.165,28.01,1015.62,22.04,348.45,16415.00,-19.88
239655,SPXEGN1TGSB2IKT9 | 1733153359,SPXEGN1TGSB2IKT9,2024-12-03 00:29:19,210.99.114.165,27.97,1015.72,21.93,352.57,16836.52,-20.63
239710,SPXEGN1TGSB2IKT9 | 1733153959,SPXEGN1TGSB2IKT9,2024-12-03 00:39:19,210.99.114.165,27.95,1015.75,21.85,356.01,17193.04,-20.88
239764,SPXEGN1TGSB2IKT9 | 1733154557,SPXEGN1TGSB2IKT9,2024-12-03 00:49:17,210.99.114.165,27.91,1015.85,21.80,358.34,17436.69,-21.54
239817,SPXEGN1TGSB2IKT9 | 1733155170,SPXEGN1TGSB2IKT9,2024-12-03 00:59:30,210.99.114.165,27.88,1015.79,21.66,359.91,17602.03,-21.38
239873,SPXEGN1TGSB2IKT9 | 1733155789,SPXEGN1TGSB2IKT9,2024-12-03 01:09:49,210.99.114.165,27.83,1015.94,21.60,362.70,17896.71,-22.46
239926,SPXEGN1TGSB2IKT9 | 1733156361,SPXEGN1TGSB2IKT9,2024-12-03 01:19:21,210.99.114.165,27.78,1016.00,21.51,365.12,18154.90,-22.87
239982,SPXEGN1TGSB2IKT9 | 1733156977,SPXEGN1TGSB2IKT9,2024-12-03 01:29:37,210.99.114.165,27.74,1016.04,21.38,368.40,18507.71,-23.29
240037,SPXEGN1TGSB2IKT9 | 1733157594,SPXEGN1TGSB2IKT9,2024-12-03 01:39:54,210.99.114.165,27.69,1016.05,21.30,371.32,18824.49,-23.29
240088,SPXEGN1TGSB2IKT9 | 1733158165,SPXEGN1TGSB2IKT9,2024-12-03 01:49:25,210.99.114.165,27.64,1016.14,21.21,373.86,19102.36,-24.20
240144,SPXEGN1TGSB2IKT9 | 1733158781,SPXEGN1TGSB2IKT9,2024-12-03 01:59:41,210.99.114.165,27.59,1016.32,21.14,376.86,19433.90,-25.61
240195,SPXEGN1TGSB2IKT9 | 1733159360,SPXEGN1TGSB2IKT9,2024-12-03 02:09:20,210.99.114.165,27.58,1016.51,21.08,379.74,19754.71,-27.27
240252,SPXEGN1TGSB2IKT9 | 1733159975,SPXEGN1TGSB2IKT9,2024-12-03 02:19:35,210.99.114.165,27.53,1016.57,20.97,382.80,20097.24,-27.60
240307,SPXEGN1TGSB2IKT9 | 1733160590,SPXEGN1TGSB2IKT9,2024-12-03 02:29:50,210.99.114.165,27.51,1016.63,20.91,383.68,20196.68,-28.27
240359,SPXEGN1TGSB2IKT9 | 1733161161,SPXEGN1TGSB2IKT9,2024-12-03 02:39:21,210.99.114.165,27.48,1016.73,20.79,388.82,20782.47,-29.02
240413,SPXEGN1TGSB2IKT9 | 1733161778,SPXEGN1TGSB2IKT9,2024-12-03 02:49:38,210.99.114.165,27.44,1016.83,20.74,389.96,20912.93,-29.85
240469,SPXEGN1TGSB2IKT9 | 1733162393,SPXEGN1TGSB2IKT9,2024-12-03 02:59:53,210.99.114.165,27.39,1016.92,20.63,394.11,21392.95,-30.68
240517,SPXEGN1TGSB2IKT9 | 1733162981,SPXEGN1TGSB2IKT9,2024-12-03 03:09:41,210.99.114.165,27.37,1017.03,20.57,388.82,20782.47,-31.51
240566,SPXEGN1TGSB2IKT9 | 1733163558,SPXEGN1TGSB2IKT9,2024-12-03 03:19:18,210.99.114.165,27.36,1017.08,20.44,388.37,20730.56,-31.84
240613,SPXEGN1TGSB2IKT9 | 1733164167,SPXEGN1TGSB2IKT9,2024-12-03 03:29:27,210.99.114.165,27.33,1017.20,20.35,392.02,21151.03,-32.92
240659,SPXEGN1TGSB2IKT9 | 1733164767,SPXEGN1TGSB2IKT9,2024-12-03 03:39:27,210.99.114.165,27.34,1017.21,20.22,388.82,20782.47,-32.92
240707,SPXEGN1TGSB2IKT9 | 1733165399,SPXEGN1TGSB2IKT9,2024-12-03 03:49:59,210.99.114.165,27.30,1017.17,20.14,387.24,20601.59,-32.50
240759,SPXEGN1TGSB2IKT9 | 1733165993,SPXEGN1TGSB2IKT9,2024-12-03 03:59:53,210.99.114.165,27.26,1017.13,20.00,397.40,21777.29,-32.25
240811,SPXEGN1TGSB2IKT9 | 1733166596,SPXEGN1TGSB2IKT9,2024-12-03 04:09:56,210.99.114.165,27.22,1017.04,19.91,400.74,22171.73,-31.42
240854,SPXEGN1TGSB2IKT9 | 1733167173,SPXEGN1TGSB2IKT9,2024-12-03 04:19:33,210.99.114.165,27.18,1017.08,19.88,396.45,21666.47,-31.84
240895,SPXEGN1TGSB2IKT9 | 1733167747,SPXEGN1TGSB2IKT9,2024-12-03 04:29:07,210.99.114.165,27.19,1017.16,19.77,390.42,20965.54,-32.59
240946,SPXEGN1TGSB2IKT9 | 1733168396,SPXEGN1TGSB2IKT9,2024-12-03 04:39:56,210.99.114.165,27.16,1017.01,19.64,397.16,21749.47,-31.17
240993,SPXEGN1TGSB2IKT9 | 1733168995,SPXEGN1TGSB2IKT9,2024-12-03 04:49:55,210.99.114.165,27.11,1016.93,19.60,401.22,22228.89,-30.51
241040,SPXEGN1TGSB2IKT9 | 1733169582,SPXEGN1TGSB2IKT9,2024-12-03 04:59:42,210.99.114.165,27.10,1016.95,19.53,405.62,22753.22,-30.93
241090,SPXEGN1TGSB2IKT9 | 1733170164,SPXEGN1TGSB2IKT9,2024-12-03 05:09:24,210.99.114.165,27.06,1016.97,19.49,407.85,23022.13,-30.93
241144,SPXEGN1TGSB2IKT9 | 1733170799,SPXEGN1TGSB2IKT9,2024-12-03 05:19:59,210.99.114.165,27.02,1016.99,19.45,418.34,24306.83,-31.09
241193,SPXEGN1TGSB2IKT9 | 1733171392,SPXEGN1TGSB2IKT9,2024-12-03 05:29:52,210.99.114.165,26.98,1017.11,19.32,415.99,24016.07,-32.17
241241,SPXEGN1TGSB2IKT9 | 1733171972,SPXEGN1TGSB2IKT9,2024-12-03 05:39:32,210.99.114.165,26.97,1017.19,19.25,422.05,24769.29,-32.83
241283,SPXEGN1TGSB2IKT9 | 1733172572,SPXEGN1TGSB2IKT9,2024-12-03 05:49:32,210.99.114.165,26.95,1017.18,19.18,412.39,23573.79,-32.75
241332,SPXEGN1TGSB2IKT9 | 1733173158,SPXEGN1TGSB2IKT9,2024-12-03 05:59:18,210.99.114.165,26.97,1016.98,18.91,419.39,24437.62,-31.01
241386,SPXEGN1TGSB2IKT9 | 1733173793,SPXEGN1TGSB2IKT9,2024-12-03 06:09:53,210.99.114.165,27.14,1017.03,18.58,433.29,26198.92,-31.42
241434,SPXEGN1TGSB2IKT9 | 1733174372,SPXEGN1TGSB2IKT9,2024-12-03 06:19:32,210.99.114.165,27.16,1017.01,18.66,433.57,26235.30,-31.26
241483,SPXEGN1TGSB2IKT9 | 1733174961,SPXEGN1TGSB2IKT9,2024-12-03 06:29:21,210.99.114.165,27.16,1017.19,18.64,436.41,26602.86,-32.83
241539,SPXEGN1TGSB2IKT9 | 1733175588,SPXEGN1TGSB2IKT9,2024-12-03 06:39:48,210.99.114.165,26.98,1017.38,18.68,444.55,27672.26,-34.49
241591,SPXEGN1TGSB2IKT9 | 1733176171,SPXEGN1TGSB2IKT9,2024-12-03 06:49:31,210.99.114.165,26.86,1017.44,18.93,447.84,28109.43,-34.99
241647,SPXEGN1TGSB2IKT9 | 1733176784,SPXEGN1TGSB2IKT9,2024-12-03 06:59:44,210.99.114.165,26.76,1017.61,18.99,455.80,29183.31,-36.40
241705,SPXEGN1TGSB2IKT9 | 1733177397,SPXEGN1TGSB2IKT9,2024-12-03 07:09:57,210.99.114.165,26.75,1017.65,18.84,456.11,29225.81,-36.65
241758,SPXEGN1TGSB2IKT9 | 1733177997,SPXEGN1TGSB2IKT9,2024-12-03 07:19:57,210.99.114.165,26.74,1017.80,18.85,462.11,30050.14,-37.98
241808,SPXEGN1TGSB2IKT9 | 1733178564,SPXEGN1TGSB2IKT9,2024-12-03 07:29:24,210.99.114.165,26.74,1018.02,19.03,463.08,30183.42,-39.80
241866,SPXEGN1TGSB2IKT9 | 1733179182,SPXEGN1TGSB2IKT9,2024-12-03 07:39:42,210.99.114.165,26.72,1018.18,19.03,457.05,29353.82,-41.05
241920,SPXEGN1TGSB2IKT9 | 1733179794,SPXEGN1TGSB2IKT9,2024-12-03 07:49:54,210.99.114.165,26.76,1018.18,19.07,453.63,28888.36,-41.05
241971,SPXEGN1TGSB2IKT9 | 1733180361,SPXEGN1TGSB2IKT9,2024-12-03 07:59:21,210.99.114.165,26.79,1018.28,20.36,443.96,27593.83,-41.96
242029,SPXEGN1TGSB2IKT9 | 1733180973,SPXEGN1TGSB2IKT9,2024-12-03 08:09:33,210.99.114.165,26.83,1018.53,19.77,438.42,26864.49,-44.12
242084,SPXEGN1TGSB2IKT9 | 1733181592,SPXEGN1TGSB2IKT9,2024-12-03 08:19:52,210.99.114.165,26.91,1018.84,19.72,428.55,25592.00,-46.44
242138,SPXEGN1TGSB2IKT9 | 1733182161,SPXEGN1TGSB2IKT9,2024-12-03 08:29:21,210.99.114.165,27.00,1018.91,19.60,421.51,24702.40,-47.27
242193,SPXEGN1TGSB2IKT9 | 1733182776,SPXEGN1TGSB2IKT9,2024-12-03 08:39:36,210.99.114.165,27.04,1018.96,19.64,419.65,24470.50,-47.43
242250,SPXEGN1TGSB2IKT9 | 1733183395,SPXEGN1TGSB2IKT9,2024-12-03 08:49:55,210.99.114.165,27.13,1019.21,19.60,416.51,24080.29,-49.67
242301,SPXEGN1TGSB2IKT9 | 1733183964,SPXEGN1TGSB2IKT9,2024-12-03 08:59:24,210.99.114.165,27.24,1019.21,19.53,412.13,23542.63,-49.75
242355,SPXEGN1TGSB2IKT9 | 1733184575,SPXEGN1TGSB2IKT9,2024-12-03 09:09:35,210.99.114.165,27.29,1019.28,19.49,412.64,23604.97,-50.17
242411,SPXEGN1TGSB2IKT9 | 1733185194,SPXEGN1TGSB2IKT9,2024-12-03 09:19:54,210.99.114.165,27.37,1019.36,19.43,412.64,23604.97,-50.75
242463,SPXEGN1TGSB2IKT9 | 1733185762,SPXEGN1TGSB2IKT9,2024-12-03 09:29:22,210.99.114.165,27.46,1019.34,19.30,412.90,23636.18,-50.58
242519,SPXEGN1TGSB2IKT9 | 1733186375,SPXEGN1TGSB2IKT9,2024-12-03 09:39:35,210.99.114.165,27.49,1019.29,19.20,411.88,23511.49,-50.25
242575,SPXEGN1TGSB2IKT9 | 1733186992,SPXEGN1TGSB2IKT9,2024-12-03 09:49:52,210.99.114.165,27.67,1019.51,19.10,411.37,23449.52,-52.16
242627,SPXEGN1TGSB2IKT9 | 1733187560,SPXEGN1TGSB2IKT9,2024-12-03 09:59:20,210.99.114.165,27.85,1019.54,19.14,408.35,23082.44,-52.07
242681,SPXEGN1TGSB2IKT9 | 1733188168,SPXEGN1TGSB2IKT9,2024-12-03 10:09:28,210.99.114.165,28.10,1019.50,18.98,408.10,23052.21,-51.74
242737,SPXEGN1TGSB2IKT9 | 1733188782,SPXEGN1TGSB2IKT9,2024-12-03 10:19:42,210.99.114.165,28.28,1019.60,18.80,406.85,22901.99,-52.90
242793,SPXEGN1TGSB2IKT9 | 1733189398,SPXEGN1TGSB2IKT9,2024-12-03 10:29:58,210.99.114.165,28.41,1019.94,18.40,408.35,23082.44,-55.47
242845,SPXEGN1TGSB2IKT9 | 1733189974,SPXEGN1TGSB2IKT9,2024-12-03 10:39:34,210.99.114.165,28.51,1019.97,18.41,409.85,23264.94,-55.80
242900,SPXEGN1TGSB2IKT9 | 1733190590,SPXEGN1TGSB2IKT9,2024-12-03 10:49:50,210.99.114.165,28.66,1019.94,18.37,409.60,23234.35,-55.63
242952,SPXEGN1TGSB2IKT9 | 1733191164,SPXEGN1TGSB2IKT9,2024-12-03 10:59:24,210.99.114.165,28.77,1019.97,18.22,408.35,23082.44,-55.72
243007,SPXEGN1TGSB2IKT9 | 1733191779,SPXEGN1TGSB2IKT9,2024-12-03 11:09:39,210.99.114.165,28.88,1019.89,18.17,407.85,23022.13,-55.05
243063,SPXEGN1TGSB2IKT9 | 1733192397,SPXEGN1TGSB2IKT9,2024-12-03 11:19:57,210.99.114.165,28.97,1019.77,18.06,408.35,23082.44,-54.14
243115,SPXEGN1TGSB2IKT9 | 1733192968,SPXEGN1TGSB2IKT9,2024-12-03 11:29:28,210.99.114.165,29.04,1019.63,18.03,407.85,23022.13,-52.90
243170,SPXEGN1TGSB2IKT9 | 1733193587,SPXEGN1TGSB2IKT9,2024-12-03 11:39:47,210.99.114.165,29.14,1019.63,17.97,406.36,22842.28,-52.98
243222,SPXEGN1TGSB2IKT9 | 1733194160,SPXEGN1TGSB2IKT9,2024-12-03 11:49:20,210.99.114.165,29.22,1019.64,17.80,405.12,22694.07,-52.98
243278,SPXEGN1TGSB2IKT9 | 1733194772,SPXEGN1TGSB2IKT9,2024-12-03 11:59:32,210.99.114.165,29.32,1019.50,17.63,413.15,23667.52,-52.16
243332,SPXEGN1TGSB2IKT9 | 1733195387,SPXEGN1TGSB2IKT9,2024-12-03 12:09:47,210.99.114.165,29.39,1019.45,17.48,415.99,24016.07,-51.41
243388,SPXEGN1TGSB2IKT9 | 1733195998,SPXEGN1TGSB2IKT9,2024-12-03 12:19:58,210.99.114.165,29.44,1019.42,17.37,414.18,23793.49,-51.41
243440,SPXEGN1TGSB2IKT9 | 1733196565,SPXEGN1TGSB2IKT9,2024-12-03 12:29:25,210.99.114.165,29.52,1019.40,17.26,411.12,23418.56,-51.16
243496,SPXEGN1TGSB2IKT9 | 1733197173,SPXEGN1TGSB2IKT9,2024-12-03 12:39:33,210.99.114.165,29.58,1019.35,17.17,415.21,23920.29,-50.75
243552,SPXEGN1TGSB2IKT9 | 1733197783,SPXEGN1TGSB2IKT9,2024-12-03 12:49:43,210.99.114.165,29.64,1019.40,17.06,422.31,24802.77,-51.00
243607,SPXEGN1TGSB2IKT9 | 1733198399,SPXEGN1TGSB2IKT9,2024-12-03 12:59:59,210.99.114.165,29.70,1019.26,17.03,417.29,24177.01,-49.75
243660,SPXEGN1TGSB2IKT9 | 1733198969,SPXEGN1TGSB2IKT9,2024-12-03 13:09:29,210.99.114.165,29.79,1019.14,17.00,419.13,24404.89,-48.92
243716,SPXEGN1TGSB2IKT9 | 1733199586,SPXEGN1TGSB2IKT9,2024-12-03 13:19:46,210.99.114.165,29.85,1019.04,16.46,420.18,24536.45,-48.01
243771,SPXEGN1TGSB2IKT9 | 1733200198,SPXEGN1TGSB2IKT9,2024-12-03 13:29:58,210.99.114.165,29.89,1018.84,16.13,424.19,25039.28,-46.44
243824,SPXEGN1TGSB2IKT9 | 1733200770,SPXEGN1TGSB2IKT9,2024-12-03 13:39:30,210.99.114.165,29.97,1018.61,16.28,428.55,25592.00,-44.45
243880,SPXEGN1TGSB2IKT9 | 1733201381,SPXEGN1TGSB2IKT9,2024-12-03 13:49:41,210.99.114.165,30.07,1018.28,16.35,426.09,25278.96,-41.88
243936,SPXEGN1TGSB2IKT9 | 1733201993,SPXEGN1TGSB2IKT9,2024-12-03 13:59:53,210.99.114.165,30.16,1018.19,16.23,424.19,25039.28,-41.05
243988,SPXEGN1TGSB2IKT9 | 1733202562,SPXEGN1TGSB2IKT9,2024-12-03 14:09:22,210.99.114.165,30.21,1018.32,16.20,423.65,24971.39,-42.13
244044,SPXEGN1TGSB2IKT9 | 1733203177,SPXEGN1TGSB2IKT9,2024-12-03 14:19:37,210.99.114.165,30.32,1018.46,16.18,425.01,25141.61,-43.29
244098,SPXEGN1TGSB2IKT9 | 1733203792,SPXEGN1TGSB2IKT9,2024-12-03 14:29:52,210.99.114.165,30.45,1018.54,16.16,422.31,24802.77,-43.95
244150,SPXEGN1TGSB2IKT9 | 1733204359,SPXEGN1TGSB2IKT9,2024-12-03 14:39:19,210.99.114.165,30.49,1018.41,16.15,419.39,24437.62,-42.87
244205,SPXEGN1TGSB2IKT9 | 1733204960,SPXEGN1TGSB2IKT9,2024-12-03 14:49:20,210.99.114.165,30.57,1018.43,16.05,420.98,24635.85,-43.12
244261,SPXEGN1TGSB2IKT9 | 1733205578,SPXEGN1TGSB2IKT9,2024-12-03 14:59:38,210.99.114.165,30.61,1018.48,15.99,420.18,24536.45,-43.62
244315,SPXEGN1TGSB2IKT9 | 1733206193,SPXEGN1TGSB2IKT9,2024-12-03 15:09:53,210.99.114.165,30.67,1018.31,15.96,418.34,24306.83,-42.04
244368,SPXEGN1TGSB2IKT9 | 1733206768,SPXEGN1TGSB2IKT9,2024-12-03 15:19:28,210.99.114.165,30.72,1018.14,15.95,418.34,24306.83,-40.80
244423,SPXEGN1TGSB2IKT9 | 1733207386,SPXEGN1TGSB2IKT9,2024-12-03 15:29:46,210.99.114.165,30.78,1018.00,15.90,416.51,24080.29,-39.47
244475,SPXEGN1TGSB2IKT9 | 1733207960,SPXEGN1TGSB2IKT9,2024-12-03 15:39:20,210.99.114.165,30.82,1017.89,15.89,415.99,24016.07,-38.48
244529,SPXEGN1TGSB2IKT9 | 1733208561,SPXEGN1TGSB2IKT9,2024-12-03 15:49:21,210.99.114.165,30.84,1017.84,15.80,417.82,24241.82,-38.31
244585,SPXEGN1TGSB2IKT9 | 1733209178,SPXEGN1TGSB2IKT9,2024-12-03 15:59:38,210.99.114.165,30.89,1017.96,15.73,415.99,24016.07,-39.14
244641,SPXEGN1TGSB2IKT9 | 1733209793,SPXEGN1TGSB2IKT9,2024-12-03 16:09:53,210.99.114.165,30.92,1017.97,15.66,415.73,23984.12,-39.39
244693,SPXEGN1TGSB2IKT9 | 1733210370,SPXEGN1TGSB2IKT9,2024-12-03 16:19:30,210.99.114.165,30.97,1018.01,15.50,413.92,23761.81,-39.56
244749,SPXEGN1TGSB2IKT9 | 1733210984,SPXEGN1TGSB2IKT9,2024-12-03 16:29:44,210.99.114.165,30.99,1018.08,15.40,414.44,23825.07,-40.14
244805,SPXEGN1TGSB2IKT9 | 1733211599,SPXEGN1TGSB2IKT9,2024-12-03 16:39:59,210.99.114.165,30.97,1018.01,15.25,417.03,24144.71,-39.47
244858,SPXEGN1TGSB2IKT9 | 1733212169,SPXEGN1TGSB2IKT9,2024-12-03 16:49:29,210.99.114.165,30.98,1017.94,15.20,418.86,24372.18,-39.06
244913,SPXEGN1TGSB2IKT9 | 1733212784,SPXEGN1TGSB2IKT9,2024-12-03 16:59:44,210.99.114.165,31.01,1017.93,15.16,418.60,24339.50,-38.89
244967,SPXEGN1TGSB2IKT9 | 1733213356,SPXEGN1TGSB2IKT9,2024-12-03 17:09:16,210.99.114.165,31.01,1017.92,15.15,419.13,24404.89,-38.81
245023,SPXEGN1TGSB2IKT9 | 1733213971,SPXEGN1TGSB2IKT9,2024-12-03 17:19:31,210.99.114.165,31.03,1017.91,15.28,418.34,24306.83,-38.81
245077,SPXEGN1TGSB2IKT9 | 1733214584,SPXEGN1TGSB2IKT9,2024-12-03 17:29:44,210.99.114.165,31.06,1017.94,15.25,412.39,23573.79,-39.06
245133,SPXEGN1TGSB2IKT9 | 1733215197,SPXEGN1TGSB2IKT9,2024-12-03 17:39:57,210.99.114.165,30.90,1017.99,15.13,415.73,23984.12,-39.47
245184,SPXEGN1TGSB2IKT9 | 1733215763,SPXEGN1TGSB2IKT9,2024-12-03 17:49:23,210.99.114.165,30.75,1018.19,15.07,417.29,24177.01,-41.21
245240,SPXEGN1TGSB2IKT9 | 1733216382,SPXEGN1TGSB2IKT9,2024-12-03 17:59:42,210.99.114.165,30.63,1018.27,15.05,419.65,24470.50,-41.71
245292,SPXEGN1TGSB2IKT9 | 1733216957,SPXEGN1TGSB2IKT9,2024-12-03 18:09:17,210.99.114.165,30.64,1018.31,14.90,424.46,25073.33,-42.21
245347,SPXEGN1TGSB2IKT9 | 1733217572,SPXEGN1TGSB2IKT9,2024-12-03 18:19:32,210.99.114.165,30.40,1018.25,14.89,429.11,25662.40,-41.46
245403,SPXEGN1TGSB2IKT9 | 1733218187,SPXEGN1TGSB2IKT9,2024-12-03 18:29:47,210.99.114.165,30.28,1018.23,14.81,437.27,26714.49,-41.55
245455,SPXEGN1TGSB2IKT9 | 1733218761,SPXEGN1TGSB2IKT9,2024-12-03 18:39:21,210.99.114.165,30.24,1018.37,14.76,442.20,27360.52,-42.54
245511,SPXEGN1TGSB2IKT9 | 1733219379,SPXEGN1TGSB2IKT9,2024-12-03 18:49:39,210.99.114.165,30.08,1018.32,14.62,444.55,27672.26,-42.13
245567,SPXEGN1TGSB2IKT9 | 1733219993,SPXEGN1TGSB2IKT9,2024-12-03 18:59:53,210.99.114.165,29.91,1018.25,14.57,448.74,28230.38,-41.79
245619,SPXEGN1TGSB2IKT9 | 1733220563,SPXEGN1TGSB2IKT9,2024-12-03 19:09:23,210.99.114.165,29.90,1018.34,14.36,458.93,29612.17,-42.37
245675,SPXEGN1TGSB2IKT9 | 1733221184,SPXEGN1TGSB2IKT9,2024-12-03 19:19:44,210.99.114.165,29.72,1018.28,14.26,465.02,30452.53,-41.96
245730,SPXEGN1TGSB2IKT9 | 1733221796,SPXEGN1TGSB2IKT9,2024-12-03 19:29:56,210.99.114.165,29.52,1018.42,14.30,476.31,32044.72,-42.79
245782,SPXEGN1TGSB2IKT9 | 1733222367,SPXEGN1TGSB2IKT9,2024-12-03 19:39:27,210.99.114.165,29.39,1018.42,14.34,478.02,32288.95,-43.04
245838,SPXEGN1TGSB2IKT9 | 1733222981,SPXEGN1TGSB2IKT9,2024-12-03 19:49:41,210.99.114.165,29.27,1018.58,14.51,479.74,32536.00,-44.37
245893,SPXEGN1TGSB2IKT9 | 1733223595,SPXEGN1TGSB2IKT9,2024-12-03 19:59:55,210.99.114.165,29.17,1018.55,14.62,480.08,32585.67,-44.03
245947,SPXEGN1TGSB2IKT9 | 1733224197,SPXEGN1TGSB2IKT9,2024-12-03 20:09:57,210.99.114.165,29.11,1018.36,14.68,484.97,33293.47,-42.54
245999,SPXEGN1TGSB2IKT9 | 1733224770,SPXEGN1TGSB2IKT9,2024-12-03 20:19:30,210.99.114.165,29.01,1018.21,14.72,486.03,33448.12,-41.30
